[2026-09-04 12:04:30] [chain] A fazasi hali ishlayapti — kutilmoqda
[2026-09-04 13:03:27] [chain] A fazasi tugadi
[2026-09-04 13:03:27] [chain] === A fazasi natijasi ===
[2026-09-04 13:03:28] [chain] results/aggregate-P1.md yozildi
[2026-09-04 13:03:28] [chain] === fault'dan keyingi tiklashni tekshirish ===
lingering transactions killed: 0
[repair] PKG_A1_EVENT V8 dan tiklanmoqda
[repair] holat: INVALID:0 OPENTX:0 
[repair] tiklandi
[2026-09-04 13:03:30] [chain] tiklash yo'li ishlaydi
[2026-09-04 13:03:30] [chain] === B FAZASI: fault matritsasi ===
[2026-09-04 13:03:30] === PHASE B: fault matritsasi, 3 takror ===
[2026-09-04 13:03:30] --- fault takror 1/3 ---
[2026-09-04 13:03:30] RUN   WRAPPER_B1/P1/r1/F1 (duration=180s)
[2026-09-09 10:43:15] SKIP  C2N0ON/r1
[2026-09-09 10:43:15] SKIP  C2N1OFF/r1
[2026-09-09 10:43:15] SKIP  C2N1ON/r1
[2026-09-09 10:43:15] SKIP  C2N2OFF/r1
[2026-09-09 10:43:15] SKIP  C2N2ON/r1
[2026-09-09 10:43:15] SKIP  C2N3OFF/r1
[2026-09-09 10:43:15] SKIP  C2N3ON/r1
[2026-09-09 10:43:15] SKIP  C2N4OFF/r1
[2026-09-09 10:43:15] SKIP  C2N4ON/r1
[2026-09-09 10:43:15] --- takror 2/3 ---
[2026-09-09 10:43:15] SKIP  C2N0OFF/r2
[2026-09-09 10:43:15] SKIP  C2N0ON/r2
[2026-09-09 10:43:15] SKIP  C2N1OFF/r2
[2026-09-09 10:43:15] SKIP  C2N1ON/r2
[2026-09-09 10:43:15] SKIP  C2N2OFF/r2
[2026-09-09 10:43:16] SKIP  C2N2ON/r2
[2026-09-09 10:43:16] SKIP  C2N3OFF/r2
[2026-09-09 10:43:16] SKIP  C2N3ON/r2
[2026-09-09 10:43:16] SKIP  C2N4OFF/r2
[2026-09-09 10:43:16] SKIP  C2N4ON/r2
[2026-09-09 10:43:16] --- takror 3/3 ---
[2026-09-09 10:43:16] SKIP  C2N0OFF/r3
[2026-09-09 10:43:16] SKIP  C2N0ON/r3
[2026-09-09 10:43:16] SKIP  C2N1OFF/r3
[2026-09-09 10:43:16] SKIP  C2N1ON/r3
[2026-09-09 10:43:16] SKIP  C2N2OFF/r3
[2026-09-09 10:43:16] SKIP  C2N2ON/r3
[2026-09-09 10:43:16] SKIP  C2N3OFF/r3
[2026-09-09 10:43:16] SKIP  C2N3ON/r3
[2026-09-09 10:43:16] SKIP  C2N4OFF/r3
[2026-09-09 10:43:16] SKIP  C2N4ON/r3
[2026-09-09 10:43:16] === C2/a TUGADI ===
[2026-09-09 10:43:16] [chain] === C2b: qamrov kengligi ===
[2026-09-09 10:43:16] === C2b: qamrov kengligi, shovqin 12000/s da qat'iy, 3 takror ===
[2026-09-09 10:43:16] REDO_NOISE supplemental logging -> on
[2026-09-09 10:43:16] --- takror 1/3 ---
[2026-09-09 10:43:16] RUN   C2NARROW/r1  (noise=12000/s, connector=on)
[2026-09-09 10:44:46] OK    C2NARROW/r1
[2026-09-09 10:44:46] RUN   C2WIDE/r1  (noise=12000/s, connector=on)
[2026-09-09 10:46:24] OK    C2WIDE/r1
[2026-09-09 10:46:24] --- takror 2/3 ---
[2026-09-09 10:46:24] RUN   C2NARROW/r2  (noise=12000/s, connector=on)
[2026-09-09 10:48:08] OK    C2NARROW/r2
[2026-09-09 10:48:08] RUN   C2WIDE/r2  (noise=12000/s, connector=on)
[2026-09-09 10:49:54] OK    C2WIDE/r2
[2026-09-09 10:49:55] --- takror 3/3 ---
[2026-09-09 10:49:55] RUN   C2NARROW/r3  (noise=12000/s, connector=on)
[2026-09-09 10:51:40] OK    C2NARROW/r3
[2026-09-09 10:51:40] RUN   C2WIDE/r3  (noise=12000/s, connector=on)
[2026-09-09 11:13:05] [chain] === A fazasi natijasi ===
[2026-09-09 11:13:05] [chain] results/aggregate-P1.md yozildi
[2026-09-09 11:13:05] [chain] === fault'dan keyingi tiklashni tekshirish ===
lingering transactions killed: 0
[repair] PKG_A1_EVENT V8 dan tiklanmoqda
[repair] holat: INVALID:0 OPENTX:0 
[repair] tiklandi
[2026-09-09 11:13:07] [chain] tiklash yo'li ishlaydi
[2026-09-09 11:13:07] [chain] === B FAZASI: fault matritsasi ===
[2026-09-09 11:13:07] === PHASE B: fault matritsasi, 3 takror ===
[2026-09-09 11:13:07] --- fault takror 1/3 ---
[2026-09-09 11:13:07] SKIP  WRAPPER_B1/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B2/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B3/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B1/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B2/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B3/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r1/F8 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B3/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r1/F4 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r1/F4 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r1/F5 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r1/F5 (allaqachon bajarilgan)
[2026-09-09 11:13:07] --- fault takror 2/3 ---
[2026-09-09 11:13:07] SKIP  WRAPPER_B1/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B2/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B3/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B1/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B2/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B3/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r2/F8 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B3/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r2/F4 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r2/F4 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r2/F5 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r2/F5 (allaqachon bajarilgan)
[2026-09-09 11:13:07] --- fault takror 3/3 ---
[2026-09-09 11:13:07] SKIP  WRAPPER_B1/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B2/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B3/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B1/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B2/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B3/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r3/F8 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  WRAPPER_B3/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  AQ/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  CDC/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:07] SKIP  HYBRID/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 11:13:08] SKIP  CDC/P1/r3/F4 (allaqachon bajarilgan)
[2026-09-09 11:13:08] SKIP  HYBRID/P1/r3/F4 (allaqachon bajarilgan)
[2026-09-09 11:13:08] SKIP  CDC/P1/r3/F5 (allaqachon bajarilgan)
[2026-09-09 11:13:08] SKIP  HYBRID/P1/r3/F5 (allaqachon bajarilgan)
[2026-09-09 11:13:08] === MATRITSA TUGADI (0 daqiqa) ===
[2026-09-09 11:13:08] [chain] B fazasi tugadi
[2026-09-09 11:13:08] [chain] results/aggregate-F1.md yozildi
[2026-09-09 11:13:08] [chain] results/aggregate-F2.md yozildi
[2026-09-09 11:13:08] [chain] results/aggregate-F8.md yozildi
[2026-09-09 11:13:08] [chain] results/aggregate-F11.md yozildi
[2026-09-09 11:13:08] [chain] results/aggregate-F4.md yozildi
[2026-09-09 11:13:08] [chain] results/aggregate-F5.md yozildi
[2026-09-09 11:13:08] [chain] === C2: shovqin havzasi va kalibratsiya ===
[2026-09-09 11:13:08] === noise pool urug'lantirilmoqda (50000 satr) ===
REDO_NOISE seeded with 50000 rows

PL/SQL procedure successfully completed.

[2026-09-09 11:13:16] === C2/seed TUGADI ===
[2026-09-09 11:13:16] === kalibratsiya: yangilanish boshiga redo bayt ===
[2026-09-09 11:13:17] redo bytes per noise update: 1561.37
[2026-09-09 11:13:17]   level 0/s  ->  0.00 MB/s redo
[2026-09-09 11:13:17]   level 1500/s  ->  2.23 MB/s redo
[2026-09-09 11:13:17]   level 3000/s  ->  4.47 MB/s redo
[2026-09-09 11:13:17]   level 6000/s  ->  8.93 MB/s redo
[2026-09-09 11:13:17]   level 12000/s  ->  17.87 MB/s redo
[2026-09-09 11:13:17] === C2/calibrate TUGADI ===
[2026-09-09 11:13:17] [chain] kalibratsiya: yangilanish boshiga 1561.37 bayt redo
[2026-09-09 11:13:17] [chain] === C2a: 5 daraja x {ON,OFF} x 3 takror ===
[2026-09-09 11:13:17] === C2a: 5 daraja x {ON,OFF} x 3 takror ===
[2026-09-09 11:13:17] --- takror 1/3 ---
[2026-09-09 11:13:17] RUN   C2N0OFF/r1  (noise=0/s, connector=off)
[2026-09-09 11:23:43] OK    C2N0OFF/r1
[2026-09-09 11:23:43] RUN   C2N0ON/r1  (noise=0/s, connector=on)
[2026-09-09 11:29:33] OK    C2N0ON/r1
[2026-09-09 11:29:33] RUN   C2N1OFF/r1  (noise=1500/s, connector=off)
[2026-09-09 11:39:29] OK    C2N1OFF/r1
[2026-09-09 11:39:30] RUN   C2N1ON/r1  (noise=1500/s, connector=on)
[2026-09-09 11:44:53] OK    C2N1ON/r1
[2026-09-09 11:44:54] RUN   C2N2OFF/r1  (noise=3000/s, connector=off)
[2026-09-09 11:55:21] OK    C2N2OFF/r1
[2026-09-09 11:55:21] RUN   C2N2ON/r1  (noise=3000/s, connector=on)
[2026-09-09 12:00:29] OK    C2N2ON/r1
[2026-09-09 12:00:29] RUN   C2N3OFF/r1  (noise=6000/s, connector=off)
[2026-09-09 12:06:56] FAIL  C2N3OFF/r1 (davom etilmoqda)
no such directory
[2026-09-09 12:06:57] RUN   C2N3ON/r1  (noise=6000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:02] FAIL  C2N3ON/r1 (davom etilmoqda)
no such directory
[2026-09-09 12:07:02] RUN   C2N4OFF/r1  (noise=12000/s, connector=off)
no such directory
no such directory
[2026-09-09 12:07:03] FAIL  C2N4OFF/r1 (davom etilmoqda)
no such directory
[2026-09-09 12:07:03] RUN   C2N4ON/r1  (noise=12000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:03] FAIL  C2N4ON/r1 (davom etilmoqda)
no such directory
[2026-09-09 12:07:03] --- takror 2/3 ---
[2026-09-09 12:07:03] RUN   C2N0OFF/r2  (noise=0/s, connector=off)
no such directory
[2026-09-09 12:07:04] FAIL  C2N0OFF/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:04] RUN   C2N0ON/r2  (noise=0/s, connector=on)
no such directory
[2026-09-09 12:07:04] FAIL  C2N0ON/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:04] RUN   C2N1OFF/r2  (noise=1500/s, connector=off)
no such directory
no such directory
[2026-09-09 12:07:05] FAIL  C2N1OFF/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:05] RUN   C2N1ON/r2  (noise=1500/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:05] FAIL  C2N1ON/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:06] RUN   C2N2OFF/r2  (noise=3000/s, connector=off)
no such directory
no such directory
[2026-09-09 12:07:06] FAIL  C2N2OFF/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:06] RUN   C2N2ON/r2  (noise=3000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:07] FAIL  C2N2ON/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:07] RUN   C2N3OFF/r2  (noise=6000/s, connector=off)
no such directory
no such directory
[2026-09-09 12:07:07] FAIL  C2N3OFF/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:08] RUN   C2N3ON/r2  (noise=6000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:08] FAIL  C2N3ON/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:08] RUN   C2N4OFF/r2  (noise=12000/s, connector=off)
no such directory
no such directory
[2026-09-09 12:07:09] FAIL  C2N4OFF/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:09] RUN   C2N4ON/r2  (noise=12000/s, connector=on)
tee: results/c2-progress.log: Input/output error
no such directory
no such directory
[2026-09-09 12:07:09] FAIL  C2N4ON/r2 (davom etilmoqda)
tee: results/c2-progress.log: Input/output error
no such directory
[2026-09-09 12:07:10] --- takror 3/3 ---
tee: results/c2-progress.log: Input/output error
[2026-09-09 12:07:10] RUN   C2N0OFF/r3  (noise=0/s, connector=off)
tee: results/c2-progress.log: Input/output error
no such directory
[2026-09-09 12:07:10] FAIL  C2N0OFF/r3 (davom etilmoqda)
tee: results/c2-progress.log: Input/output error
no such directory
[2026-09-09 12:07:10] RUN   C2N0ON/r3  (noise=0/s, connector=on)
tee: results/c2-progress.log: Input/output error
no such directory
[2026-09-09 12:07:11] FAIL  C2N0ON/r3 (davom etilmoqda)
tee: results/c2-progress.log: Input/output error
no such directory
[2026-09-09 12:07:11] RUN   C2N1OFF/r3  (noise=1500/s, connector=off)
tee: results/c2-progress.log
tee: 
tee: 


[2026-09-09 12:07:13] FAIL  C2N2OFF/r3 (davom etilmoqda)
no such directory
[2026-09-09 12:07:13] RUN   C2N2ON/r3  (noise=3000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:13] FAIL  C2N2ON/r3 (davom etilmoqda)
no such directory
[2026-09-09 12:07:14] RUN   C2N3OFF/r3  (noise=6000/s, connector=off)
no such directory
no such directory
[2026-09-09 12:07:14] FAIL  C2N3OFF/r3 (davom etilmoqda)
no such directory
[2026-09-09 12:07:14] RUN   C2N3ON/r3  (noise=6000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:15] FAIL  C2N3ON/r3 (davom etilmoqda)
no such directory
[2026-09-09 12:07:15] RUN   C2N4OFF/r3  (noise=12000/s, connector=off)
no such directory
no such directory
[2026-09-09 12:07:15] FAIL  C2N4OFF/r3 (davom etilmoqda)
no such directory
[2026-09-09 12:07:16] RUN   C2N4ON/r3  (noise=12000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:16] FAIL  C2N4ON/r3 (davom etilmoqda)
no such directory
[2026-09-09 12:07:16] === C2/a TUGADI ===
[2026-09-09 12:07:16] [chain] === C2b: qamrov kengligi ===
[2026-09-09 12:07:16] === C2b: qamrov kengligi, shovqin 12000/s da qat'iy, 3 takror ===
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
[2026-09-09 12:07:16] REDO_NOISE supplemental logging -> on
[2026-09-09 12:07:16] --- takror 1/3 ---
[2026-09-09 12:07:16] RUN   C2NARROW/r1  (noise=12000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:17] FAIL  C2NARROW/r1 (davom etilmoqda)
no such directory
[2026-09-09 12:07:17] RUN   C2WIDE/r1  (noise=12000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:18] FAIL  C2WIDE/r1 (davom etilmoqda)
no such directory
[2026-09-09 12:07:18] --- takror 2/3 ---
[2026-09-09 12:07:18] RUN   C2NARROW/r2  (noise=12000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:18] FAIL  C2NARROW/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:18] RUN   C2WIDE/r2  (noise=12000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:19] FAIL  C2WIDE/r2 (davom etilmoqda)
no such directory
[2026-09-09 12:07:19] --- takror 3/3 ---
[2026-09-09 12:07:19] RUN   C2NARROW/r3  (noise=12000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:19] FAIL  C2NARROW/r3 (davom etilmoqda)
no such directory
[2026-09-09 12:07:20] RUN   C2WIDE/r3  (noise=12000/s, connector=on)
no such directory
no such directory
[2026-09-09 12:07:20] FAIL  C2WIDE/r3 (davom etilmoqda)
no such directory
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
[2026-09-09 12:07:20] REDO_NOISE supplemental logging -> off
[2026-09-09 12:07:20] === C2/b TUGADI ===
[2026-09-09 12:07:20] [chain] === C2 tahlili ===
Traceback (most recent call last):
  File "/mnt/c/Users/O.Ustemirov/IdeaProjects/master-thesis-observability/harness/c2-analyze.py", line 35, in <module>
    import numpy as np
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 991, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1128, in get_code
  File "<frozen importlib._bootstrap_external>", line 1187, in get_data
OSError: [Errno 5] Input/output error
[2026-09-09 12:07:21] [chain] OGOHLANTIRISH: C2 tahlili bajarilmadi
[2026-09-09 12:07:21] [chain] === HAMMASI TUGADI ===
[2026-09-09 12:42:22] [chain] === A fazasi natijasi ===
[2026-09-09 12:42:22] [chain] results/aggregate-P1.md yozildi
[2026-09-09 12:42:22] [chain] === fault'dan keyingi tiklashni tekshirish ===
lingering transactions killed: 0
[repair] PKG_A1_EVENT V8 dan tiklanmoqda
[repair] holat: INVALID:0 OPENTX:0 
[repair] tiklandi
[2026-09-09 12:42:25] [chain] tiklash yo'li ishlaydi
[2026-09-09 12:42:25] [chain] === B FAZASI: fault matritsasi ===
[2026-09-09 12:42:25] === PHASE B: fault matritsasi, 3 takror ===
[2026-09-09 12:42:25] --- fault takror 1/3 ---
[2026-09-09 12:42:25] SKIP  WRAPPER_B1/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:25] SKIP  WRAPPER_B2/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:25] SKIP  WRAPPER_B3/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:25] SKIP  AQ/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:25] SKIP  CDC/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:25] SKIP  HYBRID/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:25] SKIP  WRAPPER_B1/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:25] SKIP  WRAPPER_B2/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  WRAPPER_B3/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  AQ/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  CDC/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  HYBRID/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  AQ/P1/r1/F8 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  WRAPPER_B3/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  AQ/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  CDC/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  HYBRID/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  CDC/P1/r1/F4 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  HYBRID/P1/r1/F4 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  CDC/P1/r1/F5 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  HYBRID/P1/r1/F5 (allaqachon bajarilgan)
[2026-09-09 12:42:26] --- fault takror 2/3 ---
[2026-09-09 12:42:26] SKIP  WRAPPER_B1/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  WRAPPER_B2/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  WRAPPER_B3/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  AQ/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  CDC/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  HYBRID/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  WRAPPER_B1/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  WRAPPER_B2/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  WRAPPER_B3/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  AQ/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  CDC/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  HYBRID/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  AQ/P1/r2/F8 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  WRAPPER_B3/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  AQ/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  CDC/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  HYBRID/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  CDC/P1/r2/F4 (allaqachon bajarilgan)
[2026-09-09 12:42:26] SKIP  HYBRID/P1/r2/F4 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  CDC/P1/r2/F5 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  HYBRID/P1/r2/F5 (allaqachon bajarilgan)
[2026-09-09 12:42:27] --- fault takror 3/3 ---
[2026-09-09 12:42:27] SKIP  WRAPPER_B1/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  WRAPPER_B2/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  WRAPPER_B3/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  AQ/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  CDC/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  HYBRID/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  WRAPPER_B1/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  WRAPPER_B2/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  WRAPPER_B3/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  AQ/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  CDC/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  HYBRID/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  AQ/P1/r3/F8 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  WRAPPER_B3/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  AQ/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  CDC/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  HYBRID/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  CDC/P1/r3/F4 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  HYBRID/P1/r3/F4 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  CDC/P1/r3/F5 (allaqachon bajarilgan)
[2026-09-09 12:42:27] SKIP  HYBRID/P1/r3/F5 (allaqachon bajarilgan)
[2026-09-09 12:42:27] === MATRITSA TUGADI (0 daqiqa) ===
[2026-09-09 12:42:27] [chain] B fazasi tugadi
[2026-09-09 12:42:27] [chain] results/aggregate-F1.md yozildi
[2026-09-09 12:42:27] [chain] results/aggregate-F2.md yozildi
[2026-09-09 12:42:27] [chain] results/aggregate-F8.md yozildi
[2026-09-09 12:42:28] [chain] results/aggregate-F11.md yozildi
